0300: 58 D8 20 2A 05 20 7D 05
: 0D 57 4F 52 50 4C 45 21
: 0D 0D 49 4E 53 54 52 55
: 43 54 49 4F 4E 53 20 28
: 59 2F 4E 29 3F 20 00 20
: 33 05 AD 00 02 C9 59 F0
: 03 4C D8 03 20 7D 05 59
: 4F 55 20 48 41 56 45 20
: 53 49 58 20 54 55 52 4E
: 53 20 54 4F 20 47 55 45
: 53 53 20 4D 59 20 35 2D
: 4C 45 54 54 45 52 0D 57
: 4F 52 44 2E 20 20 49 27
: 4C 4C 20 47 49 56 45 20
: 59 4F 55 20 48 49 4E 54
: 53 20 41 46 54 45 52 20
: 45 41 43 48 3A 0D 0D 20
: 20 2A 20 3D 20 4C 45 54
: 54 45 52 20 49 4E 20 43
: 4F 52 52 45 43 54 20 50
: 4C 41 43 45 0D 20 20 3F
: 20 3D 20 52 49 47 48 54
: 20 4C 45 54 54 45 52 2C
: 20 57 52 4F 4E 47 20 50
: 4C 41 43 45 0D 20 20 2D
: 20 3D 20 4E 4F 54 20 49
: 4E 20 57 4F 52 44 0D 00
: 20 7D 05 0D 00 A9 30 8D
: F2 03 20 E9 04 EE F2 03
: 20 7D 05 47 55 45 53 53
: 20 23 4E 3A 20 00 20 33
: 05 E0 05 F0 1C E0 00 F0
: E7 20 7D 05 20 45 4E 54
: 45 52 20 35 20 4C 45 54
: 54 45 52 53 0D 00 4C E8
: 03 A9 00 85 0B A2 04 BD
: 9E 04 DD 00 02 F0 09 95
: 04 A9 2D 9D 6F 04 D0 09
: A9 2A 9D 6F 04 95 04 E6
: 0B CA 10 E3 A2 00 B5 04
: C9 2A F0 19 BD 00 02 A0
: 00 D9 04 00 F0 07 C8 C0
: 05 D0 F6 F0 08 A9 3F 9D
: 6F 04 99 04 00 E8 E0 05
: D0 DC 20 7D 05 20 20 20
: 20 20 20 20 20 20 20 2D
: 2D 2D 2D 2D 0D 00 A9 05
: C5 0B F0 2C AD F2 03 C9
: 36 F0 03 4C E5 03 20 7D
: 05 53 4F 52 52 59 2C 20
: 54 48 45 20 57 4F 52 44
: 20 57 41 53 20 22 58 58
: 58 58 58 22 00 4C C1 04
: AD F2 03 29 07 0A AA BD
: 9E 05 85 0C BD 9F 05 85
: 0D 20 8D 05 A9 21 20 EF
: FF 20 7D 05 0D 0D 50 4C
: 41 59 20 41 47 41 49 4E
: 20 28 59 2F 4E 29 3F 20
: 00 20 33 05 AD 00 02 C9
: 59 D0 03 4C D8 03 4C 1F
: FF A0 02 B1 09 99 01 00
: 88 10 F8 A5 09 C9 51 A5
: 0A E9 0C A9 00 69 00 85
: 00 A0 06 20 22 05 88 10
: FA C8 A9 05 85 0B 20 22
: 05 2A C6 0B D0 F8 18 69
: A1 99 9E 04 C8 C0 05 30
: E9 60 A2 03 36 00 CA 10
: FB 60 A9 D9 85 09 A9 05
: 85 0A 60 A2 00 18 A5 09
: 69 03 85 09 A5 0A 69 00
: 85 0A A5 09 C9 FF A5 0A
: E9 0F 90 03 20 2A 05 AD
: 11 D0 10 E1 AD 10 D0 29
: 7F C9 5B B0 0D C9 41 90
: 09 9D 00 02 20 EF FF E8
: 30 0C C9 0D F0 0A C9 5F
: F0 04 C9 1B D0 BF A2 00
: A9 0D 4C EF FF 68 85 0C
: 68 85 0D 20 8D 05 A5 0D
: 48 A5 0C 48 60 A2 00 E6
: 0C D0 02 E6 0D A1 0C F0
: 06 20 EF FF 4C 8F 05 60
: AB 05 B1 05 B9 05 C1 05
: CB 05 D3 05 4C 55 43 4B
: 59 00 41 4D 41 5A 49 4E
: 47 00 57 4F 4F 2D 48 4F
: 4F 00 57 45 4C 4C 20 44
: 4F 4E 45 00 4E 4F 54 20
: 42 41 44 00 50 48 45 57
: 00 7A 31 03 23 A0 4A 68
: B9 CC 7A 30 0D 28 E1 F3
: 45 95 0D F5 81 B3 65 A0
: 64 B0 34 08 C2 01 B3 86
: CE 2E 48 82 44 54 11 63
: 46 CC 91 46 01 0B 04 0C
: 83 D4 35 B8 14 34 CE 68
: D1 8F 40 45 78 F7 21 B3
: F5 A0 91 B7 0A 92 1A 2D
: 58 F8 A1 B3 60 53 24 28
: A0 83 F7 2D 40 20 4C 47
: 15 92 52 15 D2 47 08 B1
: D1 27 0C 83 F5 81 13 20
: 45 CB 0B 02 24 60 4A 58
: DC 2D CD 72 02 23 63 BA
: 53 38 BA CD 1A 21 73 54
: 46 53 65 80 64 18 B8 03
: F4 12 78 00 E2 52 3B 11
: 6B EA 92 33 02 B9 D3 09
: 20 64 54 2E 67 00 D3 39
: F5 D1 81 1A 48 F8 18 90
: 03 17 0C C4 F0 34 60 86
: 92 33 F5 A0 83 25 BA 44
: 32 2E 60 55 81 AA 07 46
: 60 F7 22 44 F7 50 47 65
: D1 CD 12 46 67 68 82 A4
: C0 35 A0 25 82 52 77 52
: 44 0B 16 8B 72 46 79 B4
: 10 C4 05 AD D8 55 81 0B
: 55 B8 4A 32 55 0B B2 02
: 47 E1 4C 93 CA 4A 78 E8
: 98 0D 09 48 18 30 34 44
: 62 12 44 50 44 03 70 34
: 78 23 90 0F 1A 18 D8 08
: C4 18 F0 3C 91 B0 46 A0
: C0 25 D1 01 8C 83 27 51
: 63 1A 45 B3 28 90 8F F4
: 01 AE A0 60 0A DC 31 E7
: 49 48 18 08 B9 80 E1 10
: 0D 20 30 8B 20 34 78 58
: 92 47 92 2D 78 25 A0 4A
: 38 90 0C 12 34 47 15 82
: 53 E7 A2 8C D0 22 A4 C7
: 52 67 86 94 91 05 B8 B3
: 18 B9 44 34 02 38 FA 34
: 47 28 BA 52 15 81 AA F9
: 01 6C E2 CC 8D 55 D1 84
